258,1608,257,474,1663,473,
259,1610,1609,475,1665,1664,
259,1609,258,475,1664,474,
260,1611,1610,476,1666,1665,
260,1610,259,476,1665,475,
261,1612,1611,477,1667,1666,
261,1611,260,477,1666,476,
262,1613,1612,478,1668,1667,
262,1612,261,478,1667,477,
263,1614,1613,479,1669,1668,
263,1613,262,479,1668,478,
264,1615,1614,480,1670,1669,
264,1614,263,480,1669,479,
265,1616,1615,481,1671,1670,
265,1615,264,481,1670,480,
266,1617,1616,482,1672,1671,
266,1616,265,482,1671,481,
267,1618,1617,483,1673,1672,
267,1617,266,483,1672,482,
268,1619,1618,484,1674,1673,
268,1618,267,484,1673,483,
269,1620,1619,485,1675,1674,
269,1619,268,485,1674,484,
270,1621,1620,486,1676,1675,
270,1620,269,486,1675,485,
271,1622,1621,487,1677,1676,
271,1621,270,487,1676,486,
434,1624,1623,650,1679,1678,
434,1623,433,650,1678,649,
435,1625,1624,651,1680,1679,
435,1624,434,651,1679,650,
436,1626,1625,652,1681,1680,
436,1625,435,652,1680,651,
437,1627,1626,653,1682,1681,
437,1626,436,653,1681,652,
438,1628,1627,654,1683,1682,
438,1627,437,654,1682,653,
439,1629,1628,655,1684,1683,
439,1628,438,655,1683,654,
440,1630,1629,656,1685,1684,
440,1629,439,656,1684,655,
441,1631,1630,657,1686,1685,
441,1630,440,657,1685,656,
442,1632,1631,658,1687,1686,
442,1631,441,658,1686,657,
443,1633,1632,659,1688,1687,
443,1632,442,659,1687,658,
444,1634,1633,660,1689,1688,
444,1633,443,660,1688,659,
445,1635,1634,661,1690,1689,
445,1634,444,661,1689,660,
446,1636,1635,662,1691,1690,
446,1635,445,662,1690,661,
447,1637,1636,663,1692,1691,
447,1636,446,663,1691,662,
448,1638,1637,664,1693,1692,
448,1637,447,664,1692,663,
449,1639,1638,665,1694,1693,
449,1638,448,665,1693,664,
450,1640,1639,666,1695,1694,
450,1639,449,666,1694,665,
451,1641,1640,667,1696,1695,
451,1640,450,667,1695,666,
452,1642,1641,668,1697,1696,
452,1641,451,668,1696,667,
453,1643,1642,669,1698,1697,
453,1642,452,669,1697,668,
454,1644,1643,670,1699,1698,
454,1643,453,670,1698,669,
455,1645,1644,671,1700,1699,
455,1644,454,671,1699,670,
456,1646,1645,672,1701,1700,
456,1645,455,672,1700,671,
457,1647,1646,673,1702,1701,
457,1646,456,673,1701,672,
458,1648,1647,674,1703,1702,
458,1647,457,674,1702,673,
459,1649,1648,675,1704,1703,
459,1648,458,675,1703,674,
460,1650,1649,676,1705,1704,
460,1649,459,676,1704,675,
461,1651,1650,677,1706,1705,
461,1650,460,677,1705,676,
462,1652,1651,678,1707,1706,
462,1651,461,678,1706,677,
463,1653,1652,679,1708,1707,
463,1652,462,679,1707,678,
464,1654,1653,680,1709,1708,
464,1653,463,680,1708,679,
465,1655,1654,681,1710,1709,
465,1654,464,681,1709,680,
466,1656,1655,682,1711,1710,
466,1655,465,682,1710,681,
467,1657,1656,683,1712,1711,
467,1656,466,683,1711,682,
468,1658,1657,684,1713,1712,
468,1657,467,684,1712,683,
469,1659,1658,685,1714,1713,
469,1658,468,685,1713,684,
470,1660,1659,686,1715,1714,
470,1659,469,686,1714,685,
471,1661,1660,687,1716,1715,
471,1660,470,687,1715,686,
472,1662,1661,688,1717,1716,
472,1661,471,688,1716,687,
473,1663,1662,689,1718,1717,
473,1662,472,689,1717,688,
474,1664,1663,690,1719,1718,
474,1663,473,690,1718,689,
475,1665,1664,691,1720,1719,
475,1664,474,691,1719,690,
476,1666,1665,692,1721,1720,
476,1665,475,692,1720,691,
477,1667,1666,693,1722,1721,
477,1666,476,693,1721,692,
478,1668,1667,694,1723,1722,
478,1667,477,694,1722,693,
479,1669,1668,695,1724,1723,
479,1668,478,695,1723,694,
480,1670,1669,696,1725,1724,
480,1669,479,696,1724,695,
481,1671,1670,697,1726,1725,
481,1670,480,697,1725,696,
482,1672,1671,698,1727,1726,
482,1671,481,698,1726,697,
483,1673,1672,699,1728,1727,
483,1672,482,699,1727,698,
484,1674,1673,700,1729,1728,
484,1673,483,700,1728,699,
485,1675,1674,701,1730,1729,
485,1674,484,701,1729,700,
486,1676,1675,702,1731,1730,
486,1675,485,702,1730,701,
487,1677,1676,703,1732,1731,
487,1676,486,703,1731,702,
650,1679,1678,866,1734,1733,
650,1678,649,866,1733,865,
651,1680,1679,867,1735,1734,
651,1679,650,867,1734,866,
652,1681,1680,868,1736,1735,
652,1680,651,868,1735,867,
653,1682,1681,869,1737,1736,
653,1681,652,869,1736,868,
654,1683,1682,870,1738,1737,
654,1682,653,870,1737,869,
655,1684,1683,871,1739,1738,
655,1683,654,871,1738,870,
656,1685,1684,872,1740,1739,
656,1684,655,872,1739,871,
657,1686,1685,873,1741,1740,
657,1685,656,873,1740,872,
658,1687,1686,874,1742,1741,
658,1686,657,874,1741,873,
659,1688,1687,875,1743,1742,
659,1687,658,875,1742,874,
660,1689,1688,876,1744,1743,
660,1688,659,876,1743,875,
661,1690,1689,877,1745,1744,
661,1689,660,877,1744,876,
662,1691,1690,878,1746,1745,
662,1690,661,878,1745,877,
663,1692,1691,879,1747,1746,
663,1691,662,879,1746,878,
664,1693,1692,880,1748,1747,
664,1692,663,880,1747,879,
665,1694,1693,881,1749,1748,
665,1693,664,881,1748,880,
666,1695,1694,882,1750,1749,
666,1694,665,882,1749,881,
667,1696,1695,883,1751,1750,
667,1695,666,883,1750,882,
668,1697,1696,884,1752,1751,
668,1696,667,884,1751,883,
669,1698,1697,885,1753,1752,
669,1697,668,885,1752,884,
670,1699,1698,886,1754,1753,
670,1698,669,886,1753,885,
671,1700,1699,887,1755,1754,
671,1699,670,887,1754,886,
672,1701,1700,888,1756,1755,
672,1700,671,888,1755,887,
673,1702,1701,889,1757,1756,
673,1701,672,889,1756,888,
674,1703,1702,890,1758,1757,
674,1702,673,890,1757,889,
675,1704,1703,891,1759,1758,
675,1703,674,891,1758,890,
676,1705,1704,892,1760,1759,
676,1704,675,892,1759,891,
677,1706,1705,893,1761,1760,
677,1705,676,893,1760,892,
678,1707,1706,894,1762,1761,
678,1706,677,894,1761,893,
679,1708,1707,895,1763,1762,
679,1707,678,895,1762,894,
680,1709,1708,896,1764,1763,
680,1708,679,896,1763,895,
681,1710,1709,897,1765,1764,
681,1709,680,897,1764,896,
682,1711,1710,898,1766,1765,
682,1710,681,898,1765,897,
683,1712,1711,899,1767,1766,
683,1711,682,899,1766,898,
684,1713,1712,900,1768,1767,
684,1712,683,900,1767,899,
685,1714,1713,901,1769,1768,
685,1713,684,901,1768,900,
686,1715,1714,902,1770,1769,
686,1714,685,902,1769,901,
687,1716,1715,903,1771,1770,
687,1715,686,903,1770,902,
688,1717,1716,904,1772,1771,
688,1716,687,904,1771,903,
689,1718,1717,905,1773,1772,
689,1717,688,905,1772,904,
690,1719,1718,906,1774,1773,
690,1718,689,906,1773,905,
691,1720,1719,907,1775,1774,
691,1719,690,907,1774,906,
692,1721,1720,908,1776,1775,
692,1720,691,908,1775,907,
693,1722,1721,909,1777,1776,
693,1721,692,909,1776,908,
694,1723,1722,910,1778,1777,
694,1722,693,910,1777,909,
695,1724,1723,911,1779,1778,
695,1723,694,911,1778,910,
696,1725,1724,912,1780,1779,
696,1724,695,912,1779,911,
697,1726,1725,913,1781,1780,
697,1725,696,913,1780,912,
698,1727,1726,914,1782,1781,
698,1726,697,914,1781,913,
699,1728,1727,915,1783,1782,
699,1727,698,915,1782,914,
700,1729,1728,916,1784,1783,
700,1728,699,916,1783,915,
701,1730,1729,917,1785,1784,
701,1729,700,917,1784,916,
702,1731,1730,918,1786,1785,
702,1730,701,918,1785,917,
703,1732,1731,919,1787,1786,
703,1731,702,919,1786,918,
866,1734,1733,1082,1789,1788,
866,1733,865,1082,1788,1081,
867,1735,1734,1083,1790,1789,
867,1734,866,1083,1789,1082,
868,1736,1735,1084,1791,1790,
868,1735,867,1084,1790,1083,
869,1737,1736,1085,1792,1791,
869,1736,868,1085,1791,1084,
870,1738,1737,1086,1793,1792,
870,1737,869,1086,1792,1085,
871,1739,1738,1087,1794,1793,
871,1738,870,1087,1793,1086,
872,1740,1739,1088,1795,1794,
872,1739,871,1088,1794,1087,
873,1741,1740,1089,1796,1795,
873,1740,872,1089,1795,1088,
874,1742,1741,1090,1797,1796,
874,1741,873,1090,1796,1089,
875,1743,1742,1091,1798,1797,
875,1742,874,1091,1797,1090,
876,1744,1743,1092,1799,1798,
876,1743,875,1092,1798,1091,
877,1745,1744,1093,1800,1799,
877,1744,876,1093,1799,1092,
878,1746,1745,1094,1801,1800,
878,1745,877,1094,1800,1093,
879,1747,1746,1095,1802,1801,
879,1746,878,1095,1801,1094,
880,1748,1747,1096,1803,1802,
880,1747,879,1096,1802,1095,
881,1749,1748,1097,1804,1803,
881,1748,880,1097,1803,1096,
882,1750,1749,1098,1805,1804,
882,1749,881,1098,1804,1097,
883,1751,1750,1099,1806,1805,
883,1750,882,1099,1805,1098,
884,1752,1751,1100,1807,1806,
884,1751,883,1100,1806,1099,
885,1753,1752,1101,1808,1807,
885,1752,884,1101,1807,1100,
886,1754,1753,1102,1809,1808,
886,1753,885,1102,1808,1101,
887,1755,1754,1103,1810,1809,
887,1754,886,1103,1809,1102,
888,1756,1755,1104,1811,1810,
888,1755,887,1104,1810,1103,
889,1757,1756,1105,1812,1811,
889,1756,888,1105,1811,1104,
890,1758,1757,1106,1813,1812,
890,1757,889,1106,1812,1105,
891,1759,1758,1107,1814,1813,
891,1758,890,1107,1813,1106,
892,1760,1759,1108,1815,1814,
892,1759,891,1108,1814,1107,
893,1761,1760,1109,1816,1815,
893,1760,892,1109,1815,1108,
894,1762,1761,1110,1817,1816,
894,1761,893,1110,1816,1109,
895,1763,1762,1111,1818,1817,
895,1762,894,1111,1817,1110,
896,1764,1763,1112,1819,1818,
896,1763,895,1112,1818,1111,
897,1765,1764,1113,1820,1819,
897,1764,896,1113,1819,1112,
898,1766,1765,1114,1821,1820,
898,1765,897,1114,1820,1113,
899,1767,1766,1115,1822,1821,
899,1766,898,1115,1821,1114,
900,1768,1767,1116,1823,1822,
900,1767,899,1116,1822,1115,
901,1769,1768,1117,1824,1823,
901,1768,900,1117,1823,1116,
902,1770,1769,1118,1825,1824,
902,1769,901,1118,1824,1117,
903,1771,1770,1119,1826,1825,
903,1770,902,1119,1825,1118,
904,1772,1771,1120,1827,1826,
904,1771,903,1120,1826,1119,
905,1773,1772,1121,1828,1827,
905,1772,904,1121,1827,1120,
906,1774,1773,1122,1829,1828,
906,1773,905,1122,1828,1121,
907,1775,1774,1123,1830,1829,
907,1774,906,1123,1829,1122,
908,1776,1775,1124,1831,1830,
908,1775,907,1124,1830,1123,
909,1777,1776,1125,1832,1831,
909,1776,908,1125,1831,1124,
910,1778,1777,1126,1833,1832,
910,1777,909,1126,1832,1125,
911,1779,1778,1127,1834,1833,
911,1778,910,1127,1833,1126,
912,1780,1779,1128,1835,1834,
912,1779,911,1128,1834,1127,
913,1781,1780,1129,1836,1835,
913,1780,912,1129,1835,1128,
914,1782,1781,1130,1837,1836,
914,1781,913,1130,1836,1129,
915,1783,1782,1131,1838,1837,
915,1782,914,1131,1837,1130,
916,1784,1783,1132,1839,1838,
916,1783,915,1132,1838,1131,
917,1785,1784,1133,1840,1839,
917,1784,916,1133,1839,1132,
918,1786,1785,1134,1841,1840,
918,1785,917,1134,1840,1133,
919,1787,1786,1135,1842,1841,
919,1786,918,1135,1841,1134,
1082,1789,1788,1298,1844,1843,
1082,1788,1081,1298,1843,1297,
1083,1790,1789,1299,1845,1844,
1083,1789,1082,1299,1844,1298,
1084,1791,1790,1300,1846,1845,
1084,1790,1083,1300,1845,1299,
1085,1792,1791,1301,1847,1846,
1085,1791,1084,1301,1846,1300,
1086,1793,1792,1302,1848,1847,
1086,1792,1085,1302,1847,1301,
1087,1794,1793,1303,1849,1848,
1087,1793,1086,1303,1848,1302,
1088,1795,1794,1304,1850,1849,
1088,1794,1087,1304,1849,1303,
1089,1796,1795,1305,1851,1850,
1089,1795,1088,1305,1850,1304,
1090,1797,1796,1306,1852,1851,
1090,1796,1089,1306,1851,1305,
1091,1798,1797,1307,1853,1852,
1091,1797,1090,1307,1852,1306,
1092,1799,1798,1308,1854,1853,
1092,1798,1091,1308,1853,1307,
1093,1800,1799,1309,1855,1854,
1093,1799,1092,1309,1854,1308,
1094,1801,1800,1310,1856,1855,
1094,1800,1093,1310,1855,1309,
1095,1802,1801,1311,1857,1856,
1095,1801,1094,1311,1856,1310,
1096,1803,1802,1312,1858,1857,
1096,1802,1095,1312,1857,1311,
1097,1804,1803,1313,1859,1858,
1097,1803,1096,1313,1858,1312,
1098,1805,1804,1314,1860,1859,
1098,1804,1097,1314,1859,1313,
1099,1806,1805,1315,1861,1860,
1099,1805,1098,1315,1860,1314,
1100,1807,1806,1316,1862,1861,
1100,1806,1099,1316,1861,1315,
1101,1808,1807,1317,1863,1862,
1101,1807,1100,1317,1862,1316,
1102,1809,1808,1318,1864,1863,
1102,1808,1101,1318,1863,1317,
1103,1810,1809,1319,1865,1864,
1103,1809,1102,1319,1864,1318,
1104,1811,1810,1320,1866,1865,
1104,1810,1103,1320,1865,1319,
1105,1812,1811,1321,1867,1866,
1105,1811,1104,1321,1866,1320,
1106,1813,1812,1322,1868,1867,
1106,1812,1105,1322,1867,1321,
1107,1814,1813,1323,1869,1868,
1107,1813,1106,1323,1868,1322,
1108,1815,1814,1324,1870,1869,
1108,1814,1107,1324,1869,1323,
1109,1816,1815,1325,1871,1870,
1109,1815,1108,1325,1870,1324,
1110,1817,1816,1326,1872,1871,
1110,1816,1109,1326,1871,1325,
1111,1818,1817,1327,1873,1872,
1111,1817,1110,1327,1872,1326,
1112,1819,1818,1328,1874,1873,
1112,1818,1111,1328,1873,1327,
1113,1820,1819,1329,1875,1874,
1113,1819,1112,1329,1874,1328,
1114,1821,1820,1330,1876,1875,
1114,1820,1113,1330,1875,1329,
1115,1822,1821,1331,1877,1876,
1115,1821,1114,1331,1876,1330,
1116,1823,1822,1332,1878,1877,
1116,1822,1115,1332,1877,1331,
1117,1824,1823,1333,1879,1878,
1117,1823,1116,1333,1878,1332,
1118,1825,1824,1334,1880,1879,
1118,1824,1117,1334,1879,1333,
1119,1826,1825,1335,1881,1880,
1119,1825,1118,1335,1880,1334,
1120,1827,1826,1336,1882,1881,
1120,1826,1119,1336,1881,1335,
1121,1828,1827,1337,1883,1882,
1121,1827,1120,1337,1882,1336,
1122,1829,1828,1338,1884,1883,
1122,1828,1121,1338,1883,1337,
1123,1830,1829,1339,1885,1884,
1123,1829,1122,1339,1884,1338,
1124,1831,1830,1340,1886,1885,
1124,1830,1123,1340,1885,1339,
1125,1832,1831,1341,1887,1886,
1125,1831,1124,1341,1886,1340,
1126,1833,1832,1342,1888,1887,
1126,1832,1125,1342,1887,1341,
1127,1834,1833,1343,1889,1888,
1127,1833,1126,1343,1888,1342,
1128,1835,1834,1344,1890,1889,
1128,1834,1127,1344,1889,1343,
1129,1836,1835,1345,1891,1890,
1129,1835,1128,1345,1890,1344,
1130,1837,1836,1346,1892,1891,
1130,1836,1129,1346,1891,1345,
1131,1838,1837,1347,1893,1892,
1131,1837,1130,1347,1892,1346,
1132,1839,1838,1348,1894,1893,
1132,1838,1131,1348,1893,1347,
1133,1840,1839,1349,1895,1894,
1133,1839,1132,1349,1894,1348,
1134,1841,1840,1350,1896,1895,
1134,1840,1133,1350,1895,1349,
1135,1842,1841,1351,1897,1896,
1135,1841,1134,1351,1896,1350,
1298,1844,1843,2010,2011,2009,
1298,1843,1297,2010,2009,2008,
1299,1845,1844,2012,2013,2011,
1299,1844,1298,2012,2011,2010,
1300,1846,1845,2014,2015,2013,
1300,1845,1299,2014,2013,2012,
1301,1847,1846,2016,2017,2015,
1301,1846,1300,2016,2015,2014,
1302,1848,1847,2018,2019,2017,
1302,1847,1301,2018,2017,2016,
1303,1849,1848,2020,2021,2019,
1303,1848,1302,2020,2019,2018,
1304,1850,1849,2022,2023,2021,
1304,1849,1303,2022,2021,2020,
1305,1851,1850,2024,2025,2023,
1305,1850,1304,2024,2023,2022,
1306,1852,1851,2026,2027,2025,
1306,1851,1305,2026,2025,2024,
1307,1853,1852,2028,2029,2027,
1307,1852,1306,2028,2027,2026,
1308,1854,1853,2030,2031,2029,
1308,1853,1307,2030,2029,2028,
1309,1855,1854,2032,2033,2031,
1309,1854,1308,2032,2031,2030,
1310,1856,1855,2034,2035,2033,
1310,1855,1309,2034,2033,2032,
1311,1857,1856,2036,2037,2035,
1311,1856,1310,2036,2035,2034,
1312,1858,1857,2038,2039,2037,
1312,1857,1311,2038,2037,2036,
1313,1859,1858,2040,2041,2039,
1313,1858,1312,2040,2039,2038,
1314,1860,1859,2042,2043,2041,
1314,1859,1313,2042,2041,2040,
1315,1861,1860,2044,2045,2043,
1315,1860,1314,2044,2043,2042,
1316,1862,1861,2046,2047,2045,
1316,1861,1315,2046,2045,2044,
1317,1863,1862,2048,2049,2047,
1317,1862,1316,2048,2047,2046,
1318,1864,1863,2050,2051,2049,
1318,1863,1317,2050,2049,2048,
1319,1865,1864,2052,2053,2051,
1319,1864,1318,2052,2051,2050,
1320,1866,1865,2054,2055,2053,
1320,1865,1319,2054,2053,2052,
1321,1867,1866,2056,2057,2055,
1321,1866,1320,2056,2055,2054,
1322,1868,1867,2058,2059,2057,
1322,1867,1321,2058,2057,2056,
1323,1869,1868,2060,2061,2059,
1323,1868,1322,2060,2059,2058,
1324,1870,1869,2062,2063,2061,
1324,1869,1323,2062,2061,2060,
1325,1871,1870,2064,2065,2063,
1325,1870,1324,2064,2063,2062,
1326,1872,1871,2066,2067,2065,
1326,1871,1325,2066,2065,2064,
1327,1873,1872,2068,2069,2067,
1327,1872,1326,2068,2067,2066,
1328,1874,1873,2070,2071,2069,
1328,1873,1327,2070,2069,2068,
1329,1875,1874,2072,2073,2071,
1329,1874,1328,2072,2071,2070,
1330,1876,1875,2074,2075,2073,
1330,1875,1329,2074,2073,2072,
1331,1877,1876,2076,2077,2075,
1331,1876,1330,2076,2075,2074,
1332,1878,1877,2078,2079,2077,
1332,1877,1331,2078,2077,2076,
1333,1879,1878,2080,2081,2079,
1333,1878,1332,2080,2079,2078,
1334,1880,1879,2082,2083,2081,
1334,1879,1333,2082,2081,2080,
1335,1881,1880,2084,2085,2083,
1335,1880,1334,2084,2083,2082,
1336,1882,1881,2086,2087,2085,
1336,1881,1335,2086,2085,2084,
1337,1883,1882,2088,2089,2087,
1337,1882,1336,2088,2087,2086,
1338,1884,1883,2090,2091,2089,
1338,1883,1337,2090,2089,2088,
1339,1885,1884,2092,2093,2091,
1339,1884,1338,2092,2091,2090,
1340,1886,1885,2094,2095,2093,
1340,1885,1339,2094,2093,2092,
1341,1887,1886,2096,2097,2095,
1341,1886,1340,2096,2095,2094,
1342,1888,1887,2098,2099,2097,
1342,1887,1341,2098,2097,2096,
1343,1889,1888,2100,2101,2099,
1343,1888,1342,2100,2099,2098,
1344,1890,1889,2102,2103,2101,
1344,1889,1343,2102,2101,2100,
1345,1891,1890,2104,2105,2103,
1345,1890,1344,2104,2103,2102,
1346,1892,1891,2106,2107,2105,
1346,1891,1345,2106,2105,2104,
1347,1893,1892,2108,2109,2107,
1347,1892,1346,2108,2107,2106,
1348,1894,1893,2110,2111,2109,
1348,1893,1347,2110,2109,2108,
1349,1895,1894,2112,2113,2111,
1349,1894,1348,2112,2111,2110,
1350,1896,1895,2114,2115,2113,
1350,1895,1349,2114,2113,2112,
1351,1897,1896,2116,2117,2115,
1351,1896,1350,2116,2115,2114,
2010,2011,2009,2120,2121,2119,
2010,2009,2008,2120,2119,2118,
2012,2013,2011,2122,2123,2121,
2012,2011,2010,2122,2121,2120,
2014,2015,2013,2124,2125,2123,
2014,2013,2012,2124,2123,2122,
2016,2017,2015,2126,2127,2125,
2016,2015,2014,2126,2125,2124,
2018,2019,2017,2128,2129,2127,
2018,2017,2016,2128,2127,2126,
2020,2021,2019,2130,2131,2129,
2020,2019,2018,2130,2129,2128,
2022,2023,2021,2132,2133,2131,
2022,2021,2020,2132,2131,2130,
2024,2025,2023,2134,2135,2133,
2024,2023,2022,2134,2133,2132,
2026,2027,2025,2136,2137,2135,
2026,2025,2024,2136,2135,2134,
2028,2029,2027,2138,2139,2137,
2028,2027,2026,2138,2137,2136,
2030,2031,2029,2140,2141,2139,
2030,2029,2028,2140,2139,2138,
2032,2033,2031,2142,2143,2141,
2032,2031,2030,2142,2141,2140,
2034,2035,2033,2144,2145,2143,
2034,2033,2032,2144,2143,2142,
2036,2037,2035,2146,2147,2145,
2036,2035,2034,2146,2145,2144,
2038,2039,2037,2148,2149,2147,
2038,2037,2036,2148,2147,2146,
2040,2041,2039,2150,2151,2149,
2040,2039,2038,2150,2149,2148,
2042,2043,2041,2152,2153,2151,
2042,2041,2040,2152,2151,2150,
2044,2045,2043,2154,2155,2153,
2044,2043,2042,2154,2153,2152,
2046,2047,2045,2156,2157,2155,
2046,2045,2044,2156,2155,2154,
2048,2049,2047,2158,2159,2157,
2048,2047,2046,2158,2157,2156,
2050,2051,2049,2160,2161,2159,
2050,2049,2048,2160,2159,2158,
2052,2053,2051,2162,2163,2161,
2052,2051,2050,2162,2161,2160,
2054,2055,2053,2164,2165,2163,
2054,2053,2052,2164,2163,2162,
2056,2057,2055,2166,2167,2165,
2056,2055,2054,2166,2165,2164,
2058,2059,2057,2168,2169,2167,
2058,2057,2056,2168,2167,2166,
2060,2061,2059,2170,2171,2169,
2060,2059,2058,2170,2169,2168,
2062,2063,2061,2172,2173,2171,
2062,2061,2060,2172,2171,2170,
2064,2065,2063,2174,2175,2173,
